 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : BSW
Version: U-2022.12
Date   : Mon Jun 26 16:14:16 2023
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: WCCOM   Library: fsa0m_a_generic_core_ss1p62v125c
Wire Load Model Mode: enclosed

  Startpoint: counter_scor_reg[6]
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: addr_finish_reg[6]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  BSW                G200K                 fsa0m_a_generic_core_tt1p8v25c
  PE_4               enG5K                 fsa0m_a_generic_core_tt1p8v25c

  Point                                    Incr       Path
  -----------------------------------------------------------
  clock clk (rise edge)                    0.00       0.00
  clock network delay (ideal)              0.50       0.50
  counter_scor_reg[6]/CK (QDFFRBT)         0.00 #     0.50 r
  counter_scor_reg[6]/Q (QDFFRBT)          0.43       0.93 r
  U3266/O (INV6)                           0.07       1.00 f
  U3264/O (OR2T)                           0.17       1.16 f
  U3265/O (OR2T)                           0.19       1.36 f
  U3132/O (ND2P)                           0.18       1.53 r
  U3119/O (INV4)                           0.07       1.60 f
  U3294/O (OAI112HT)                       0.19       1.79 r
  U3245/O (INV8)                           0.07       1.86 f
  U3230/O (BUF6)                           0.16       2.02 f
  U3301/O (BUF6)                           0.16       2.18 f
  U3426/O (BUF2)                           0.20       2.38 f
  U3115/O (MUX2T)                          0.34       2.72 r
  PEs_inst[1].PEs/I2[0] (PE_4)             0.00       2.72 r
  PEs_inst[1].PEs/U45/O (NR2F)             0.07       2.79 f
  PEs_inst[1].PEs/U63/O (ND2P)             0.12       2.91 r
  PEs_inst[1].PEs/U106/O (NR2P)            0.10       3.01 f
  PEs_inst[1].PEs/U123/O (ND2)             0.12       3.13 r
  PEs_inst[1].PEs/U124/O (INV2)            0.10       3.22 f
  PEs_inst[1].PEs/U112/O (NR2P)            0.16       3.38 r
  PEs_inst[1].PEs/U148/O (ND2P)            0.07       3.46 f
  PEs_inst[1].PEs/U238/O (ND2P)            0.10       3.56 r
  PEs_inst[1].PEs/U174/O (AOI22S)          0.11       3.67 f
  PEs_inst[1].PEs/U153/O (MAO222S)         0.33       4.00 f
  PEs_inst[1].PEs/U188/O (AN2)             0.19       4.19 f
  PEs_inst[1].PEs/U353/O (MAO222P)         0.24       4.43 f
  PEs_inst[1].PEs/U230/O (OAI22HP)         0.18       4.60 r
  PEs_inst[1].PEs/U213/O (ND2P)            0.13       4.74 f
  PEs_inst[1].PEs/U215/O (INV1S)           0.13       4.87 r
  PEs_inst[1].PEs/U114/O (INV2)            0.11       4.98 f
